,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
265,Tasiilaq,65.61,-37.64,1.0,80,100,10.8,GL,1589704991
266,Chākia,26.42,85.05,43.09,7,0,4.57,IN,1589704991
267,Riyadh,24.69,46.72,37.0,13,0,2.6,SA,1589704914
268,Los Llanos de Aridane,28.66,-17.92,19.0,63,75,4.1,ES,1589704992
269,Bethel,41.37,-73.41,10.56,84,100,1.67,US,1589704992
270,Oudtshoorn,-33.59,22.2,17.0,63,22,1.0,ZA,1589704992
271,Lodja,-3.48,23.43,31.02,52,66,2.34,CD,1589704993
272,Maryville,35.76,-83.97,18.0,77,1,1.09,US,1589704993
273,Frolovo,49.77,43.66,16.89,51,21,6.69,RU,1589704993
274,Uruçuí,-7.23,-44.56,22.94,81,98,1.14,BR,1589704993
275,Verkhoyansk,67.54,133.38,7.16,74,100,1.42,RU,1589704993
276,Kaluzhskaya Oblast’,54.5,35.5,14.0,41,46,8.0,RU,1589704994
277,Raudeberg,61.99,5.14,6.11,92,90,7.13,NO,1589704994
278,Kaihua,23.37,104.28,26.13,56,36,3.46,CN,1589704994
279,Talara,-4.58,-81.27,21.31,78,0,5.69,PE,1589704994
280,Bakal,54.94,58.81,11.98,46,77,3.41,RU,1589704994
281,Labuhan,-6.88,112.21,29.98,75,94,2.88,ID,1589704995
282,Coolum Beach,-26.53,153.1,18.89,84,8,0.45,AU,1589704995
283,Waitara,-38.92,174.25,11.11,63,85,4.02,NZ,1589704995
284,Henties Bay,-22.12,14.28,17.78,86,0,3.26,NA,1589704995
285,General Roca,-39.03,-67.58,12.0,81,67,0.62,AR,1589704996
286,Luzhou,28.87,105.44,31.95,37,0,2.68,CN,1589704996
287,Nizhnyaya Tavda,57.67,66.17,17.53,52,100,1.82,RU,1589704996
288,Pitimbu,-7.47,-34.81,24.35,90,5,2.6,BR,1589704996
289,Mel'nikovo,56.56,84.08,27.22,39,21,1.79,RU,1589704996
290,Makkah al Mukarramah,21.43,39.83,40.4,15,0,3.18,SA,1589704997
291,Camaná,-16.62,-72.71,17.33,76,89,2.32,PE,1589704997
292,Idrinskoye,54.37,92.14,25.05,28,46,3.16,RU,1589704997
293,Fairlie,55.76,-4.86,10.56,93,100,7.2,GB,1589704795
294,Strezhevoy,60.73,77.59,19.0,48,76,4.0,RU,1589704997
295,Safford,32.83,-109.71,21.0,28,1,2.1,US,1589704998
296,Baft,29.23,56.61,23.81,19,9,4.06,IR,1589704998
297,Itoman,26.12,127.67,28.0,88,75,5.1,JP,1589704999
298,Benghazi,32.12,20.07,31.68,26,0,2.68,LY,1589704999
299,San Cristobal,7.77,-72.22,18.76,86,84,1.78,VE,1589704999
301,Oddur,4.12,43.89,30.32,47,0,8.91,SO,1589705000
302,Mapastepec,15.43,-92.9,26.43,75,73,1.18,MX,1589705000
303,Hirara,24.8,125.28,28.0,83,75,5.7,JP,1589705000
304,Port Blair,11.67,92.75,28.74,79,98,7.64,IN,1589704935
305,Naze,28.37,129.48,26.0,94,75,7.2,JP,1589705001
306,Broken Hill,-31.95,141.43,17.0,45,40,4.6,AU,1589705001
307,Luanda,-8.84,13.23,28.0,74,75,3.1,AO,1589705001
308,Banda Aceh,5.56,95.32,27.98,78,100,4.6,ID,1589705001
309,Winneba,5.35,-0.62,28.73,76,74,3.39,GH,1589705001
310,Tuktoyaktuk,69.45,-133.04,-6.95,97,90,3.7,CA,1589705002
311,Egvekinot,66.32,-179.17,-6.64,95,11,6.35,RU,1589705002
312,Krasnosel'kup,65.7,82.47,12.51,54,96,4.54,RU,1589705002
313,Teguise,29.06,-13.56,20.0,68,40,7.2,ES,1589705002
314,Sal Rei,16.18,-22.92,22.0,73,40,6.7,CV,1589705003
315,Petropavlovsk-Kamchatskiy,53.05,158.65,6.0,91,40,5.0,RU,1589705003
316,Porto Velho,-8.76,-63.9,23.0,94,61,0.85,BR,1589704850
317,Klaksvík,62.23,-6.59,6.0,75,100,6.2,FO,1589705003
318,Adrar,20.5,-10.07,27.29,16,0,6.04,MR,1589705003
319,Razdolinsk,58.42,94.67,15.07,78,95,3.63,RU,1589705004
320,Senanga,-16.12,23.27,25.18,32,0,5.16,ZM,1589705004
321,Umluj,25.02,37.27,32.0,41,0,5.83,SA,1589705004
322,Manoel Urbano,-8.84,-69.26,20.19,90,1,0.86,BR,1589705004
323,Jizan,17.33,42.67,38.0,45,20,3.6,SA,1589705004
324,Yar-Sale,66.83,70.83,6.35,80,65,4.49,RU,1589705005
325,Berdigestyakh,62.1,126.7,18.98,34,100,1.8,RU,1589705005
326,Khatanga,71.97,102.5,6.92,75,88,6.84,RU,1589705005
327,Richards Bay,-28.78,32.04,23.24,52,0,5.13,ZA,1589705005
328,Adet,11.26,37.49,19.5,57,98,2.29,ET,1589705006
330,Inta,66.03,60.17,8.15,54,57,1.45,RU,1589705006
331,Erice,38.04,12.59,20.0,88,40,3.6,IT,1589705006
332,Dunedin,-45.87,170.5,8.89,90,0,0.45,NZ,1589705007
333,Port Elizabeth,-33.92,25.57,19.0,48,51,0.5,ZA,1589704832
334,Muroto-misakicho,33.28,134.15,23.0,83,75,2.6,JP,1589705007
335,Shache,38.42,77.24,28.36,16,31,4.32,CN,1589705007
336,Shenjiamen,29.96,122.3,21.08,91,100,4.32,CN,1589705007
337,Coquimbo,-29.95,-71.34,13.0,87,46,2.1,CL,1589705008
338,Mocuba,-16.84,36.99,25.62,55,48,3.87,MZ,1589705008
339,Mareeba,-17.0,145.43,24.0,69,40,5.7,AU,1589705008
340,Grants,35.15,-107.85,10.0,34,1,5.1,US,1589705008
341,Nara,34.69,135.8,28.89,50,75,2.1,JP,1589705008
342,Harlingen,26.19,-97.7,24.0,88,20,1.5,US,1589704723
343,Mangan,27.52,88.53,27.53,44,79,2.16,IN,1589705009
344,Cabra,37.47,-4.44,19.0,72,75,1.5,ES,1589705009
345,College,64.86,-147.8,5.0,41,20,5.1,US,1589705010
346,Berlevåg,70.86,29.09,3.0,86,75,5.1,NO,1589705010
347,Kloulklubed,7.04,134.26,29.0,79,75,3.1,PW,1589705010
348,Sisimiut,66.94,-53.67,2.87,80,21,0.48,GL,1589705010
349,Krivosheino,57.34,83.93,25.73,34,31,2.5,RU,1589705011
350,Rock Springs,41.59,-109.2,9.0,39,1,4.6,US,1589704979
351,Nemuro,43.32,145.57,5.0,75,20,6.2,JP,1589705011
352,Mnogovershinnyy,53.94,139.92,1.04,89,2,3.78,RU,1589705011
353,Fuxin,42.02,121.66,22.41,19,29,6.57,CN,1589705011
354,Tchibanga,-2.85,11.03,30.03,70,40,0.47,GA,1589705012
355,Soyo,-6.13,12.37,28.0,83,40,2.6,AO,1589705012
356,Kariba,-16.52,28.8,25.03,30,0,1.18,ZW,1589705012
357,Tual,-5.67,132.75,28.83,79,66,9.12,ID,1589705012
358,Boyolangu,-8.12,111.89,27.15,82,98,4.21,ID,1589705012
359,Manta,-0.95,-80.73,25.0,83,90,6.2,EC,1589705013
360,Boa Vista,2.82,-60.67,27.0,78,75,1.5,BR,1589705013
361,The Valley,18.22,-63.06,27.0,78,20,4.6,AI,1589705013
362,Burnie,-41.07,145.92,12.78,82,4,0.89,AU,1589705013
363,Hualmay,-11.1,-77.61,17.48,86,55,2.9,PE,1589705014
364,Arlit,18.74,7.39,38.31,18,83,3.08,NE,1589705014
365,Arsk,56.09,49.88,14.0,41,0,4.0,RU,1589705014
366,Rodniki,57.11,41.73,11.37,71,36,8.02,RU,1589705014
368,Nalobikha,53.2,84.6,25.31,34,19,2.37,RU,1589705015
369,Kupang,-10.17,123.58,28.52,73,44,5.19,ID,1589705015
370,Mehamn,71.04,27.85,3.0,86,75,5.1,NO,1589705016
373,Peterhead,57.51,-1.8,10.56,87,100,3.1,GB,1589705016
374,Sola,-13.88,167.55,26.36,89,100,8.93,VU,1589705016
375,Rehoboth,-23.32,17.08,24.26,19,0,4.84,NA,1589705016
376,New Norfolk,-42.78,147.06,11.11,73,3,0.44,AU,1589705017
377,Rocha,-34.48,-54.33,16.45,70,32,4.95,UY,1589705017
378,Kasongo-Lunda,-6.47,16.82,27.53,51,0,2.03,CD,1589705017
379,Lázaro Cárdenas,17.96,-102.2,21.89,76,2,2.2,MX,1589705018
380,Cabo San Lucas,22.89,-109.91,19.44,40,0,0.89,MX,1589705018
381,La Providencia,28.72,-111.58,22.78,36,0,0.89,MX,1589704939
383,Caucaia,-3.74,-38.65,23.0,94,43,1.0,BR,1589705019
384,Podgornoye,51.73,39.15,15.0,33,46,7.0,RU,1589705019
385,Porto-Novo,6.5,2.6,31.0,74,40,4.1,BJ,1589705019
386,Avera,33.19,-82.53,18.0,96,1,1.5,US,1589705019
387,Gao,16.64,1.64,37.13,12,75,0.61,ML,1589705020
388,Tacoronte,28.48,-16.41,18.33,76,75,2.1,ES,1589705020
389,Paramirim,-13.44,-42.24,21.19,86,76,0.33,BR,1589705020
390,Tomatlán,19.93,-105.25,18.58,68,16,0.73,MX,1589705021
391,Calama,-22.47,-68.93,2.0,17,0,9.8,CL,1589705021
392,Korostyshiv,50.32,29.06,16.23,63,100,4.12,UA,1589705021
393,Udachny,66.42,112.4,12.0,40,100,1.0,RU,1589705021
394,Pāonta Sāhib,30.45,77.62,40.0,7,42,6.33,IN,1589705021
395,Benicarló,40.42,0.43,16.67,66,83,4.92,ES,1589705022
396,Borovskoy,53.8,64.15,19.33,57,85,3.69,KZ,1589705022
397,Ventspils,57.39,21.56,9.0,76,20,8.7,LV,1589705022
398,Āgaro,7.85,36.65,28.25,53,14,0.25,ET,1589705022
399,Rio Grande,-32.03,-52.1,14.44,72,0,5.76,BR,1589704911
400,Richmond,37.55,-77.46,18.89,88,90,2.1,US,1589704724
401,Kaseda-shirakame,31.42,130.32,23.89,83,75,2.1,JP,1589705023
402,Baykit,61.67,96.37,12.45,49,98,2.99,RU,1589705023
403,Esperance,-33.87,121.9,21.0,43,100,4.1,AU,1589705024
404,Dali,25.7,100.18,24.78,39,30,2.97,CN,1589705024
405,Spring Hill,28.48,-82.53,21.11,88,1,1.64,US,1589704997
406,Roald,62.58,6.13,7.0,81,100,7.2,NO,1589705024
407,La Cruz,23.92,-106.9,17.22,96,0,2.24,MX,1589705025
408,Qaqortoq,60.72,-46.03,7.0,24,98,11.3,GL,1589705025
409,Fare,-16.7,-151.02,27.78,74,12,1.62,PF,1589705025
410,Ascension,30.22,-90.9,25.0,88,90,2.6,US,1589705025
411,Olafsvik,64.89,-23.71,4.74,69,48,6.44,IS,1589705025
412,Tezu,27.92,96.17,34.74,32,3,2.18,IN,1589705026
413,Maragogi,-9.01,-35.22,23.97,91,30,2.37,BR,1589705026
414,Ust'ye,59.63,39.74,9.13,57,100,6.55,RU,1589705026
415,Portland,45.52,-122.68,12.78,94,98,1.59,US,1589704771
416,Marawi,8.0,124.29,29.44,81,100,1.79,PH,1589705027
417,Polyarny,69.2,33.45,3.0,69,40,3.0,RU,1589705027
418,Itaqui,-29.13,-56.55,11.09,75,0,2.75,BR,1589705027
419,Faro,37.02,-7.93,20.56,77,0,2.1,PT,1589705027
420,Yulara,-25.24,130.99,22.0,15,0,4.6,AU,1589705028
421,Wanlaweyn,2.62,44.89,30.99,55,71,6.95,SO,1589705028
422,Roebourne,-20.78,117.13,26.65,28,61,3.65,AU,1589705028
423,Sandane,61.77,6.21,6.11,81,100,6.2,NO,1589705028
424,Kampot,10.62,104.18,32.0,62,20,4.1,KH,1589705029
425,Sur,22.57,59.53,33.55,31,0,2.55,OM,1589705029
426,Leningradskiy,69.38,178.42,-2.67,96,99,1.63,RU,1589705029
427,Yeppoon,-23.13,150.73,23.0,60,100,5.7,AU,1589705029
428,Churapcha,62.0,132.43,16.2,42,53,4.35,RU,1589705029
429,Walvis Bay,-22.96,14.51,19.0,45,0,1.5,NA,1589705030
430,Mandaguaçu,-23.35,-52.1,10.85,83,0,0.85,BR,1589705030
431,Baruun-Urt,46.68,113.28,11.67,69,98,9.81,MN,1589705030
432,Sarab,38.61,44.99,25.48,31,31,4.14,IR,1589705030
433,Muravlenko,63.79,74.52,17.84,39,53,5.49,RU,1589705031
434,Pastavy,55.12,26.83,10.51,68,93,8.08,BY,1589705031
435,Port Macquarie,-31.43,152.92,16.0,93,75,4.1,AU,1589705031
436,Hammerfest,70.66,23.68,2.0,98,90,6.7,NO,1589705031
437,Micoud,13.82,-60.9,25.56,76,76,2.24,LC,1589705031
438,Lata,40.16,-8.33,19.44,69,0,3.58,PT,1589705032
439,Makubetsu,45.37,141.82,6.0,75,75,7.2,JP,1589705032
440,Mabaruma,8.2,-59.78,23.52,94,96,2.24,GY,1589705032
441,Teya,60.38,92.63,12.27,86,100,1.86,RU,1589705032
442,Mindelo,16.89,-24.98,22.0,73,40,11.8,CV,1589705032
443,Honningsvåg,70.98,25.97,0.94,95,100,2.11,NO,1589705033
444,Mount Gambier,-37.83,140.77,10.0,87,30,0.5,AU,1589705033
445,Elko,41.0,-115.5,12.78,40,96,0.45,US,1589705033
446,Grand-Santi,4.25,-54.38,21.85,97,67,0.89,GF,1589705033
447,Atherton,53.52,-2.49,14.44,69,100,1.34,GB,1589705013
449,Beringovskiy,63.05,179.32,-0.8,97,99,5.84,RU,1589705034
450,Deniliquin,-35.53,144.97,12.78,75,0,1.73,AU,1589705034
451,Kefamenanu,-9.45,124.48,24.5,87,72,2.79,ID,1589705035
452,Agüimes,27.91,-15.45,21.0,56,20,8.2,ES,1589705035
453,Lincoln,40.8,-96.67,13.33,82,90,5.7,US,1589704770
454,Los Alamos,35.89,-106.31,15.56,41,1,5.1,US,1589705035
455,Majene,-3.54,118.97,28.99,80,100,2.42,ID,1589705036
456,Sovetskiy,61.36,63.58,14.09,45,88,2.19,RU,1589705036
457,Province of Groningen,53.25,6.75,16.67,51,34,5.1,NL,1589705036
458,Mabay,6.06,124.47,34.0,49,40,2.1,PH,1589705036
459,Adré,13.47,22.2,34.1,18,0,2.01,TD,1589705036
460,Vredendal,-31.67,18.5,24.74,18,0,2.66,ZA,1589705037
461,Altay,47.87,88.12,23.93,34,100,3.65,CN,1589705037
462,Tsévié,6.43,1.21,30.0,79,20,4.1,TG,1589705037
463,Araouane,18.9,-3.53,30.23,13,73,7.26,ML,1589705037
464,Januária,-15.48,-44.37,21.05,90,98,0.19,BR,1589705037
465,Hawkesbury,45.6,-74.62,9.44,81,75,1.0,CA,1589704781
466,Ponta Delgada,37.73,-25.67,17.0,93,75,2.1,PT,1589705038
467,Novy Urengoy,66.08,76.63,13.88,39,6,5.36,RU,1589705038
468,Safi,32.3,-9.24,19.35,64,0,6.47,MA,1589705038
469,Hong Kong,22.29,114.16,31.67,72,30,3.13,HK,1589705038
470,Ostrovnoy,68.05,39.51,0.91,94,100,3.69,RU,1589705038
471,Vrangel',42.73,133.08,7.66,82,97,8.47,RU,1589705039
472,Praia da Vitória,38.73,-27.07,17.0,88,75,2.72,PT,1589705039
473,Vostok,46.49,135.88,8.11,98,100,1.54,RU,1589705039
474,Poyarkovo,49.6,128.68,17.6,41,24,3.9,RU,1589705039
475,Padang,-0.95,100.35,27.1,81,100,6.96,ID,1589705040
476,Lillesand,58.25,8.38,10.0,57,75,7.7,NO,1589705040
477,Wenatchee,47.42,-120.31,12.22,93,90,3.1,US,1589705040
478,Alyangula,-13.85,136.42,26.0,78,75,3.6,AU,1589705040
479,Tahoua,14.89,5.27,27.0,65,2,8.2,NE,1589705040
480,Sorsk,54.0,90.25,22.03,34,0,5.01,RU,1589705041
481,Sovetskaya Gavan',48.97,140.29,5.49,66,0,5.11,RU,1589705041
482,Bukama,-9.2,25.85,31.31,36,16,1.27,CD,1589705041
484,Port Lincoln,-34.73,135.87,14.95,74,40,3.68,AU,1589705041
485,Konstanz,47.66,9.18,16.11,58,0,2.1,DE,1589705042
486,Andradina,-20.9,-51.38,14.63,89,0,1.97,BR,1589705042
487,Zhifang,30.35,114.32,30.0,58,99,3.0,CN,1589705042
488,Manzanillo,20.34,-77.12,24.36,81,9,1.44,CU,1589705042
490,Lorengau,-2.02,147.27,28.53,78,18,3.77,PG,1589705043
491,Kantunilkín,21.09,-87.45,27.0,88,5,3.6,MX,1589705043
492,Salisbury,51.07,-1.8,14.44,87,19,3.6,GB,1589705026
493,Coxim,-18.51,-54.76,16.55,91,0,2.26,BR,1589705043
494,Monte Azul,-15.15,-42.87,20.12,88,95,1.35,BR,1589705043
495,Kamyshin,50.1,45.42,17.23,45,0,6.03,RU,1589705044
496,Kudahuvadhoo,2.67,72.89,29.73,78,100,10.27,MV,1589705044
497,Pierre,44.37,-100.35,10.0,87,90,4.1,US,1589705044
498,Wuwei,37.93,102.64,23.51,17,0,5.68,CN,1589704968
499,Hengshui,37.73,115.7,24.04,26,94,9.98,CN,1589705045
500,Aswān,24.09,32.91,37.75,20,0,4.1,EG,1589705045
501,Ebeltoft,56.19,10.68,11.11,76,94,7.7,DK,1589705032
502,Ialibu,-6.28,143.99,22.0,60,40,5.1,PG,1589705045
504,San Quintín,30.48,-115.95,16.53,85,1,1.07,MX,1589705045
505,Te Anau,-45.42,167.72,6.33,82,1,0.45,NZ,1589705046
506,Batemans Bay,-35.72,150.18,11.67,90,0,1.2,AU,1589705046
507,Vavozh,56.78,51.93,13.51,49,55,2.78,RU,1589705046
508,Gibara,21.11,-76.13,24.0,94,5,3.1,CU,1589705046
509,Malgrat de Mar,41.65,2.74,21.11,98,100,1.34,ES,1589705047
510,Kalevala,65.2,31.17,7.63,62,85,3.86,RU,1589705047
511,Devonport,-41.17,146.35,12.78,87,2,2.44,AU,1589705047
512,Aksay,47.26,39.87,19.0,45,40,6.0,RU,1589705047
513,Alofi,-19.06,-169.92,25.0,83,86,1.5,NU,1589705047
514,Nguru,12.88,10.45,36.97,29,11,4.35,NG,1589705048
515,Gazimurskiy Zavod,51.55,118.33,21.03,32,0,3.99,RU,1589705048
516,Palmer,42.16,-72.33,12.0,71,90,3.1,US,1589705048
517,Tolaga Bay,-38.37,178.3,13.05,80,99,3.66,NZ,1589705048
518,Barcelos,41.54,-8.62,21.11,52,0,5.7,PT,1589704866
519,Tuckahoe,37.59,-77.56,18.89,82,90,1.5,US,1589705049
520,Nelson Bay,-32.72,152.15,15.0,72,68,1.0,AU,1589704896
521,Turukhansk,65.82,87.98,8.56,87,100,3.85,RU,1589705050
522,Okhotsk,59.38,143.3,4.02,74,62,2.93,RU,1589705050
523,Chiang Kham,19.52,100.3,37.78,39,20,3.6,TH,1589705050
524,Pinega,64.7,43.39,10.65,53,60,3.23,RU,1589705050
525,Puerto Madero,14.72,-92.42,27.75,78,90,2.52,MX,1589705051
526,Shubarshi,48.59,57.19,11.64,82,100,4.9,KZ,1589705051
527,Brae,60.4,-1.35,8.0,65,97,5.7,GB,1589705051
528,Ganta,7.3,-8.53,25.21,89,85,1.29,LR,1589705051
529,Westport,41.14,-73.36,11.67,82,100,2.45,US,1589704805
530,Solnechnyy,50.72,136.63,11.53,44,88,4.24,RU,1589705052
531,Meulaboh,4.14,96.13,25.42,87,100,3.11,ID,1589705052
532,Kipini,-2.53,40.53,28.34,73,0,8.76,KE,1589705052
533,Sinop Province,41.77,34.87,23.32,46,10,1.75,TR,1589705053
534,Grand Gaube,-20.01,57.66,27.22,63,2,2.68,MU,1589705053
